"title","Archive_Date","date_posted","position","location","url","District","Posting_Source","Posting_Identity_Method","Posting_ID"
"Guidance Counselor",2026-09-01,NA,"Support Services","Sunburst","https://www.sunburst.k12.mt.us/page/employment-opportunities","Sunburst Schools","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)sunburst schoolsguidance counselorsunburstNA#1"
"Substitute Teachers",2026-09-01,NA,"Substitute","Sunburst","https://www.sunburst.k12.mt.us/page/employment-opportunities","Sunburst Schools","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)sunburst schoolssubstitute teacherssunburstNA#1"
"Bus Drivers",2026-09-01,NA,"Transportation","Sunburst","https://www.sunburst.k12.mt.us/page/employment-opportunities","Sunburst Schools","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)sunburst schoolsbus driverssunburstNA#1"
"Facility Maintenance- Full-time or Part-time",2026-09-01,NA,"Custodial/Maintenance","Classified Openings","https://www.beltschool.com/page/employment-opportunities","Belt Public Schools","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)belt public schoolsfacility maintenance- full-time or part-timeclassified openingsNA#1"
"Night Custodian- Full-time or Part Time",2026-09-01,NA,"Custodial/Maintenance","Classified Openings","https://www.beltschool.com/page/employment-opportunities","Belt Public Schools","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)belt public schoolsnight custodian- full-time or part timeclassified openingsNA#1"
"Day Custodian- Full-time or Part-Time",2026-09-01,NA,"Custodial/Maintenance","Classified Openings","https://www.beltschool.com/page/employment-opportunities","Belt Public Schools","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)belt public schoolsday custodian- full-time or part-timeclassified openingsNA#1"
"High School Science Teacher",2026-09-01,NA,"Teacher","Teaching","https://www.bssd72.org/page/employment-opportunities","Big Sky School District 72","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)big sky school district 72high school science teacherteachingNA#1"
"Elementary Curriculum",2026-09-01,NA,"Other","Teaching","https://www.bssd72.org/page/employment-opportunities","Big Sky School District 72","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)big sky school district 72elementary curriculumteachingNA#1"
"Bus Drivers",2026-09-01,NA,"Transportation","District Staff","https://www.bssd72.org/page/employment-opportunities","Big Sky School District 72","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)big sky school district 72bus driversdistrict staffNA#1"
"Guest Teachers",2026-09-01,NA,"Teacher","District Staff","https://www.bssd72.org/page/employment-opportunities","Big Sky School District 72","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)big sky school district 72guest teachersdistrict staffNA#1"
"Head Cook",2026-09-01,NA,"Food Services","Melstone","https://www.melstonepublicschools.org/page/employment-opportunities","Melstone Public Schools","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)melstone public schoolshead cookmelstoneNA#1"
"Head Maintenance/Custodian",2026-09-01,NA,"Custodial/Maintenance","Melstone","https://www.melstonepublicschools.org/page/employment-opportunities","Melstone Public Schools","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)melstone public schoolshead maintenance/custodianmelstoneNA#1"
"Substitute Route Bus Drivers/Activity Drivers",2026-09-01,NA,"Substitute","Melstone","https://www.melstonepublicschools.org/page/employment-opportunities","Melstone Public Schools","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)melstone public schoolssubstitute route bus drivers/activity driversmelstoneNA#1"
"Substitute Teachers, Kitchen Staff, Custodian",2026-09-01,NA,"Substitute","Melstone","https://www.melstonepublicschools.org/page/employment-opportunities","Melstone Public Schools","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)melstone public schoolssubstitute teachers, kitchen staff, custodianmelstoneNA#1"
"Elementary Education Teacher",2026-09-01,NA,"Teacher","Certified Positions","https://www.roundup.k12.mt.us/page/roundup-public-schools-employment","Roundup School District","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)roundup school districtelementary education teachercertified positionsNA#1"
"Assistant Volleyball Coach Positions",2026-09-01,NA,"Athletics","Extracurricular Positions","https://www.roundup.k12.mt.us/page/roundup-public-schools-employment","Roundup School District","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)roundup school districtassistant volleyball coach positionsextracurricular positionsNA#1"
"Special Olympics Advisor",2026-09-01,NA,"Other","Extracurricular Positions","https://www.roundup.k12.mt.us/page/roundup-public-schools-employment","Roundup School District","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)roundup school districtspecial olympics advisorextracurricular positionsNA#1"
"Play Director & Assistant Play Director",2026-09-01,NA,"Administration","Extracurricular Positions","https://www.roundup.k12.mt.us/page/roundup-public-schools-employment","Roundup School District","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)roundup school districtplay director & assistant play directorextracurricular positionsNA#1"
"Pep Club Advisor",2026-09-01,NA,"Other","Extracurricular Positions","https://www.roundup.k12.mt.us/page/roundup-public-schools-employment","Roundup School District","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)roundup school districtpep club advisorextracurricular positionsNA#1"
"Head and Assistant Track Coach",2026-09-01,NA,"Athletics","Extracurricular Positions","https://www.roundup.k12.mt.us/page/roundup-public-schools-employment","Roundup School District","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)roundup school districthead and assistant track coachextracurricular positionsNA#1"
"Bus Driver",2026-09-01,NA,"Transportation","Classified Positions and Substitutes","https://www.roundup.k12.mt.us/page/roundup-public-schools-employment","Roundup School District","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)roundup school districtbus driverclassified positions and substitutesNA#1"
"Custodian/Housekeeping",2026-09-01,NA,"Custodial/Maintenance","Classified Positions and Substitutes","https://www.roundup.k12.mt.us/page/roundup-public-schools-employment","Roundup School District","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)roundup school districtcustodian/housekeepingclassified positions and substitutesNA#1"
"Bus Aide",2026-09-01,NA,"Support Services","Classified Positions and Substitutes","https://www.roundup.k12.mt.us/page/roundup-public-schools-employment","Roundup School District","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)roundup school districtbus aideclassified positions and substitutesNA#1"
"Head Secretary - Junior High/High School",2026-09-01,NA,"Staff","Classified Positions and Substitutes","https://www.roundup.k12.mt.us/page/roundup-public-schools-employment","Roundup School District","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)roundup school districthead secretary - junior high/high schoolclassified positions and substitutesNA#1"
"Kitchen Helper",2026-09-01,NA,"Other","Classified Positions and Substitutes","https://www.roundup.k12.mt.us/page/roundup-public-schools-employment","Roundup School District","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)roundup school districtkitchen helperclassified positions and substitutesNA#1"
"Substitute Teacher",2026-09-01,NA,"Substitute","Classified Positions and Substitutes","https://www.roundup.k12.mt.us/page/roundup-public-schools-employment","Roundup School District","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)roundup school districtsubstitute teacherclassified positions and substitutesNA#1"
"Substitute Bus Driver",2026-09-01,NA,"Substitute","Classified Positions and Substitutes","https://www.roundup.k12.mt.us/page/roundup-public-schools-employment","Roundup School District","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)roundup school districtsubstitute bus driverclassified positions and substitutesNA#1"
"Counselor",2026-09-01,NA,"Support Services","White Sulphur Springs","https://www.whitesulphur.k12.mt.us/page/employment","White Sulphur Springs Schools","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)white sulphur springs schoolscounselorwhite sulphur springsNA#1"
"Secretary",2026-09-01,NA,"Staff","White Sulphur Springs","https://www.whitesulphur.k12.mt.us/page/employment","White Sulphur Springs Schools","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)white sulphur springs schoolssecretarywhite sulphur springsNA#1"
"Bus Driver",2026-09-01,NA,"Transportation","White Sulphur Springs","https://www.whitesulphur.k12.mt.us/page/employment","White Sulphur Springs Schools","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)white sulphur springs schoolsbus driverwhite sulphur springsNA#1"
"JH/HS Coaching- VB, JH Boys Basketball",2026-09-01,NA,"Athletics","White Sulphur Springs","https://www.whitesulphur.k12.mt.us/page/employment","White Sulphur Springs Schools","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)white sulphur springs schoolsjh/hs coaching- vb, jh boys basketballwhite sulphur springsNA#1"
"Music",2026-09-01,NA,"Other","White Sulphur Springs","https://www.whitesulphur.k12.mt.us/page/employment","White Sulphur Springs Schools","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)white sulphur springs schoolsmusicwhite sulphur springsNA#1"
"PAYROLL SECRETARY",2026-09-01,2026-08-13,"Staff","Shelby","https://www.shelbypublicschools.org/page/job-opportunites","Shelby School District","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)shelby school districtpayroll secretaryshelby2026-08-13#1"
"PARAPROFESSIONALS",2026-09-01,2026-08-13,"Paraprofessional","Shelby","https://www.shelbypublicschools.org/page/job-opportunites","Shelby School District","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)shelby school districtparaprofessionalsshelby2026-08-13#1"
"CAFETERIA EMPLOYEE",2026-09-01,2026-08-13,"Food Services","Shelby","https://www.shelbypublicschools.org/page/job-opportunites","Shelby School District","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)shelby school districtcafeteria employeeshelby2026-08-13#1"
"ASSISTANT TECHNOLOGY COORDINATOR",2026-09-01,2026-08-13,"Administration","Shelby","https://www.shelbypublicschools.org/page/job-opportunites","Shelby School District","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)shelby school districtassistant technology coordinatorshelby2026-08-13#1"
"JH Girls' Basketball Coaches",2026-09-01,2026-08-13,"Athletics","Shelby","https://www.shelbypublicschools.org/page/job-opportunites","Shelby School District","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)shelby school districtjh girls' basketball coachesshelby2026-08-13#1"
"JH Assistant Football Coach",2026-09-01,2026-08-13,"Athletics","Shelby","https://www.shelbypublicschools.org/page/job-opportunites","Shelby School District","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)shelby school districtjh assistant football coachshelby2026-08-13#1"
"Industrial Arts/Agriculture Teacher",2026-09-01,NA,"Teacher","Geyser","https://www.geyser.k12.mt.us/District/jobs/297-Job-Opportunities-at-Geyser-School.html","Geyser Public Schools","Apptegy district site (direct board)","Stable per-posting URL","url:https://www.geyser.k12.mt.us/district/jobs/297-job-opportunities-at-geyser-school.html"
"Shop/Vo-Ag Teacher",2026-09-01,NA,"Teacher","Sand Coulee","https://www.centerville.k12.mt.us/page/job-openings","Centerville Public Schools","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)centerville public schoolsshop/vo-ag teachersand couleeNA#1"
"Colony Aide",2026-09-01,NA,"Support Services","Sand Coulee","https://www.centerville.k12.mt.us/page/job-openings","Centerville Public Schools","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)centerville public schoolscolony aidesand couleeNA#1"
"Assistant HS Football Coach",2026-09-01,NA,"Athletics","Sand Coulee","https://www.centerville.k12.mt.us/page/job-openings","Centerville Public Schools","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)centerville public schoolsassistant hs football coachsand couleeNA#1"
"Assistant HS Girls Flag Football Coach",2026-09-01,NA,"Athletics","Sand Coulee","https://www.centerville.k12.mt.us/page/job-openings","Centerville Public Schools","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)centerville public schoolsassistant hs girls flag football coachsand couleeNA#1"
".5 FTE Custodian (School year/10 months)",2026-09-01,NA,"Custodial/Maintenance","Arlee","https://www.arleeschools.org/page/employment-opportunities","Arlee Joint School District","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)arlee joint school district.5 fte custodian (school year/10 months)arleeNA#1"
"Elementary Teacher (6th grade)",2026-09-01,NA,"Teacher","Arlee","https://www.arleeschools.org/page/employment-opportunities","Arlee Joint School District","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)arlee joint school districtelementary teacher (6th grade)arleeNA#1"
"Paraprofessionals",2026-09-01,NA,"Paraprofessional","Arlee","https://www.arleeschools.org/page/employment-opportunities","Arlee Joint School District","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)arlee joint school districtparaprofessionalsarleeNA#1"
"HS Math Teacher (1 FTE)",2026-09-01,NA,"Teacher","Arlee","https://www.arleeschools.org/page/employment-opportunities","Arlee Joint School District","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)arlee joint school districths math teacher (1 fte)arleeNA#1"
"Head JH Girls Basketball Coach",2026-09-01,NA,"Athletics","Arlee","https://www.arleeschools.org/page/employment-opportunities","Arlee Joint School District","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)arlee joint school districthead jh girls basketball coacharleeNA#1"
"Assistant JH Girls Basketball Coach",2026-09-01,NA,"Athletics","Arlee","https://www.arleeschools.org/page/employment-opportunities","Arlee Joint School District","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)arlee joint school districtassistant jh girls basketball coacharleeNA#1"
"Substitute Teacher",2026-09-01,NA,"Substitute","Arlee","https://www.arleeschools.org/page/employment-opportunities","Arlee Joint School District","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)arlee joint school districtsubstitute teacherarleeNA#1"
"Substitute Bus Driver",2026-09-01,NA,"Substitute","Arlee","https://www.arleeschools.org/page/employment-opportunities","Arlee Joint School District","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)arlee joint school districtsubstitute bus driverarleeNA#1"
"Grade 6-8 English/Language Arts Teacher",2026-09-01,NA,"Teacher","CURRENT TEACHING AND AIDE OPENINGS","https://www.chinookschools.org/page/employment","Chinook Public Schools","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)chinook public schoolsgrade 6-8 english/language arts teachercurrent teaching and aide openingsNA#1"
"Junior High Wrestling Coach (We need 2)",2026-09-01,NA,"Athletics","ADDITIONAL/EXTRA CURRICULAR OPENINGS","https://www.chinookschools.org/page/employment","Chinook Public Schools","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)chinook public schoolsjunior high wrestling coach (we need 2)additional/extra curricular openingsNA#1"
"Custodian",2026-09-01,NA,"Custodial/Maintenance","CUSTODIAL, KITCHEN, AND OTHER OPENINGS","https://www.chinookschools.org/page/employment","Chinook Public Schools","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)chinook public schoolscustodiancustodial, kitchen, and other openingsNA#1"
"Substitute Teacher",2026-09-01,NA,"Substitute","CUSTODIAL, KITCHEN, AND OTHER OPENINGS","https://www.chinookschools.org/page/employment","Chinook Public Schools","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)chinook public schoolssubstitute teachercustodial, kitchen, and other openingsNA#1"
"Substitute Custodian",2026-09-01,NA,"Substitute","CUSTODIAL, KITCHEN, AND OTHER OPENINGS","https://www.chinookschools.org/page/employment","Chinook Public Schools","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)chinook public schoolssubstitute custodiancustodial, kitchen, and other openingsNA#1"
"Substitute Bus Route Drivers",2026-09-01,NA,"Substitute","CUSTODIAL, KITCHEN, AND OTHER OPENINGS","https://www.chinookschools.org/page/employment","Chinook Public Schools","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)chinook public schoolssubstitute bus route driverscustodial, kitchen, and other openingsNA#1"
"Activity Drivers",2026-09-01,NA,"Transportation","CUSTODIAL, KITCHEN, AND OTHER OPENINGS","https://www.chinookschools.org/page/employment","Chinook Public Schools","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)chinook public schoolsactivity driverscustodial, kitchen, and other openingsNA#1"
"Substitute Bus Driver",2026-09-01,NA,"Substitute","Darby","https://www.darby.k12.mt.us/page/employment","Darby School District 9","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)darby school district 9substitute bus driverdarbyNA#1"
"Substitute Teacher",2026-09-01,NA,"Substitute","Darby","https://www.darby.k12.mt.us/page/employment","Darby School District 9","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)darby school district 9substitute teacherdarbyNA#1"
"High School Varsity Girls Basketball Coach",2026-09-01,NA,"Athletics","Darby","https://www.darby.k12.mt.us/page/employment","Darby School District 9","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)darby school district 9high school varsity girls basketball coachdarbyNA#1"
"Food Service Assistant",2026-09-01,NA,"Food Services","Darby","https://www.darby.k12.mt.us/page/employment","Darby School District 9","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)darby school district 9food service assistantdarbyNA#1"
"Transportation Supervisor or Technician",2026-09-01,NA,"Transportation","Darby","https://www.darby.k12.mt.us/page/employment","Darby School District 9","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)darby school district 9transportation supervisor or techniciandarbyNA#1"
"Nigh Custodian",2026-09-01,NA,"Custodial/Maintenance","Darby","https://www.darby.k12.mt.us/page/employment","Darby School District 9","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)darby school district 9nigh custodiandarbyNA#1"
"Route and Relief School Bus Drivers",2026-09-01,NA,"Transportation","Dutton","https://dbps.k12.mt.us/page/careers","Dutton/Brady Public School District","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)dutton/brady public school districtroute and relief school bus driversduttonNA#1"
"Substitute Teachers",2026-09-01,NA,"Substitute","Dutton","https://dbps.k12.mt.us/page/careers","Dutton/Brady Public School District","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)dutton/brady public school districtsubstitute teachersduttonNA#1"
"Paraprofessional - Elem, Middle & High Positions Available!",2026-09-01,NA,"Paraprofessional",NA,"https://jobs.redroverk12.com/org/2261","St. Ignatius School District","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)st. ignatius school districtparaprofessional - elem, middle & high positions available!NANA#1"
"Salish Teacher",2026-09-01,NA,"Teacher","St. Ignatius High School","https://jobs.redroverk12.com/org/2261","St. Ignatius School District","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)st. ignatius school districtsalish teacherst. ignatius high schoolNA#1"
"Special Ed K-12",2026-09-01,NA,"Other",NA,"https://jobs.redroverk12.com/org/2261","St. Ignatius School District","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)st. ignatius school districtspecial ed k-12NANA#1"
"Substitute Teacher",2026-09-01,NA,"Substitute",NA,"https://jobs.redroverk12.com/org/2261","St. Ignatius School District","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)st. ignatius school districtsubstitute teacherNANA#1"
"Substitute Teachers",2026-09-01,NA,"Substitute","Stanford","https://www.stanfordmtschool.com/page/employment","Stanford Public Schools","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)stanford public schoolssubstitute teachersstanfordNA#1"
"General Music & Band Long Term Substitute",2026-09-01,NA,"Substitute","Lolo","https://www.loloschools.org/page/employment","Lolo School District 7","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)lolo school district 7general music & band long term substituteloloNA#1"
"Foreign Language Teacher (.33)",2026-09-01,NA,"Teacher","Lolo","https://www.loloschools.org/page/employment","Lolo School District 7","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)lolo school district 7foreign language teacher (.33)loloNA#1"
"Paraprofessional position(s)",2026-09-01,NA,"Paraprofessional","Lolo","https://www.loloschools.org/page/employment","Lolo School District 7","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)lolo school district 7paraprofessional position(s)loloNA#1"
"Midday Aide position",2026-09-01,NA,"Support Services","Lolo","https://www.loloschools.org/page/employment","Lolo School District 7","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)lolo school district 7midday aide positionloloNA#1"
"Counselor",2026-09-01,NA,"Support Services","Froid","https://www.froidschool.com/page/open-positionsapplications","Froid Public Schools","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)froid public schoolscounselorfroidNA#1"
"Substitute Teachers",2026-09-01,NA,"Substitute","Froid","https://www.froidschool.com/page/open-positionsapplications","Froid Public Schools","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)froid public schoolssubstitute teachersfroidNA#1"
"Substitute Bus Driver",2026-09-01,NA,"Substitute","Froid","https://www.froidschool.com/page/open-positionsapplications","Froid Public Schools","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)froid public schoolssubstitute bus driverfroidNA#1"
"K-6 Music Teacher",2026-09-01,NA,"Teacher","Huntley Project","https://www.huntley.k12.mt.us/page/employment-opportunities","Huntley Project School District","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)huntley project school districtk-6 music teacherhuntley projectNA#1"
"Bus Drivers- Must have a CDL with a school bus passenger endorsement.",2026-09-01,NA,"Transportation","Huntley Project","https://www.huntley.k12.mt.us/page/employment-opportunities","Huntley Project School District","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)huntley project school districtbus drivers- must have a cdl with a school bus passenger endorsement.huntley projectNA#1"
"Full Time Custodian",2026-09-01,NA,"Custodial/Maintenance","Huntley Project","https://www.huntley.k12.mt.us/page/employment-opportunities","Huntley Project School District","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)huntley project school districtfull time custodianhuntley projectNA#1"
"Substitutes",2026-09-01,NA,"Substitute","Huntley Project","https://www.huntley.k12.mt.us/page/employment-opportunities","Huntley Project School District","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)huntley project school districtsubstituteshuntley projectNA#1"
"Junior High Wrestling Coach",2026-09-01,NA,"Athletics","Huntley Project","https://www.huntley.k12.mt.us/page/employment-opportunities","Huntley Project School District","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)huntley project school districtjunior high wrestling coachhuntley projectNA#1"
"Substitute Teachers",2026-09-01,NA,"Substitute","Park City","https://www.parkcityschools.org/page/employment-information","Park City Schools","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)park city schoolssubstitute teacherspark cityNA#1"
"Various Substitutes",2026-09-01,NA,"Substitute","Park City","https://www.parkcityschools.org/page/employment-information","Park City Schools","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)park city schoolsvarious substitutespark cityNA#1"
"Varsity Girls' Basketball: Head + Assistant Coach",2026-09-01,NA,"Athletics","Alberton","https://www.alberton.k12.mt.us/page/employment-opportunities","Alberton School District","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)alberton school districtvarsity girls' basketball: head + assistant coachalbertonNA#1"
"Substitute Teachers",2026-09-01,NA,"Substitute","Alberton","https://www.alberton.k12.mt.us/page/employment-opportunities","Alberton School District","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)alberton school districtsubstitute teachersalbertonNA#1"
"Para Professional Vacancy Announcement",2026-09-01,NA,"Paraprofessional","Dillon","https://www.dillonschools.org/page/employment-opportunities","Dillon School District 10","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)dillon school district 10para professional vacancy announcementdillonNA#1"
"Food Service- Baker",2026-09-01,NA,"Food Services","Dillon","https://www.dillonschools.org/page/employment-opportunities","Dillon School District 10","Apptegy district site (direct board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapptegy district site (direct board)dillon school district 10food service- bakerdillonNA#1"
