"title","Archive_Date","date_posted","position","location","url","District","Posting_Source","Posting_Identity_Method","Posting_ID"
"Library",2026-08-11,"2026-04-29","Teacher","Nashua","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Nashua","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)nashualibrarynashua2026-04-29#1"
"Mathematics",2026-08-11,"2026-04-29","Teacher","Fairview","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Fairview","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)fairviewmathematicsfairview2026-04-29#1"
"Elementary Curriculum",2026-08-11,"2026-04-29","Other","Judith Gap","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Judith Gap","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)judith gapelementary curriculumjudith gap2026-04-29#1"
"Elementary Curriculum",2026-08-11,"2026-04-29","Other","Judith Gap","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Judith Gap","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)judith gapelementary curriculumjudith gap2026-04-29#2"
"Elementary Curriculum",2026-08-11,"2026-04-28","Other","Lame Deer, MT","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Lame Deer, MT","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)lame deer, mtelementary curriculumlame deer, mt2026-04-28#1"
"Mathematics",2026-08-11,"2026-04-28","Teacher","Lame Deer, MT","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Lame Deer, MT","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)lame deer, mtmathematicslame deer, mt2026-04-28#1"
"Administrative - Sp Ed Director",2026-08-11,"2026-04-28","Administration","Lame Deer, MT","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Lame Deer, MT","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)lame deer, mtadministrative - sp ed directorlame deer, mt2026-04-28#1"
"Science (Broadfield)",2026-08-11,"2026-04-28","Teacher","Lame Deer, MT","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Lame Deer, MT","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)lame deer, mtscience (broadfield)lame deer, mt2026-04-28#1"
"Elementary Curriculum",2026-08-11,"2026-04-28","Other","Lambert","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Lambert","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)lambertelementary curriculumlambert2026-04-28#1"
"CTE – Industrial Technology Education",2026-08-11,"2026-04-28","Other","Frazer, MT","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Frazer, MT","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)frazer, mtcte – industrial technology educationfrazer, mt2026-04-28#1"
"Elementary Curriculum",2026-08-11,"2026-04-28","Other","Broadus","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Broadus","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)broaduselementary curriculumbroadus2026-04-28#1"
"CTE – Family and Consumer Sciences",2026-08-11,"2026-04-28","Teacher","Broadus","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Broadus","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)broaduscte – family and consumer sciencesbroadus2026-04-28#1"
"Elementary Curriculum",2026-08-11,"2026-04-28","Other","Shepherd","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Shepherd","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)shepherdelementary curriculumshepherd2026-04-28#1"
"Elementary Curriculum",2026-08-11,"2026-04-27","Other","Medicine Lake","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Medicine Lake","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)medicine lakeelementary curriculummedicine lake2026-04-27#1"
"Elementary Curriculum",2026-08-11,"2026-04-27","Other","Judith Gap","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Judith Gap","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)judith gapelementary curriculumjudith gap2026-04-27#1"
"Elementary Curriculum",2026-08-11,"2026-04-27","Other","Geraldine","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Geraldine","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)geraldineelementary curriculumgeraldine2026-04-27#1"
"Elementary Curriculum",2026-08-11,"2026-04-27","Other","Lewistown","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Lewistown","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)lewistownelementary curriculumlewistown2026-04-27#1"
"Elementary Curriculum",2026-08-11,"2026-04-27","Other","McLeod","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","McLeod","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)mcleodelementary curriculummcleod2026-04-27#1"
"Elementary Curriculum",2026-08-11,"2026-04-27","Other","Melville","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Melville","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)melvilleelementary curriculummelville2026-04-27#1"
"Music",2026-08-11,"2026-04-27","Other","Winifred, MT","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Winifred, MT","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)winifred, mtmusicwinifred, mt2026-04-27#1"
"Special Education",2026-08-11,"2026-04-27","Other","Winifred, MT","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Winifred, MT","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)winifred, mtspecial educationwinifred, mt2026-04-27#1"
"Elementary Curriculum",2026-08-11,"2026-04-24","Other","Missoula","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Missoula","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)missoulaelementary curriculummissoula2026-04-24#1"
"Elementary Curriculum",2026-08-11,"2026-04-23","Other","Kalispell","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Kalispell","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)kalispellelementary curriculumkalispell2026-04-23#1"
"Science (Broadfield)",2026-08-11,"2026-04-23","Teacher","Billings - Billings Christian School","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Billings - Billings Christian School","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)billings - billings christian schoolscience (broadfield)billings - billings christian school2026-04-23#1"
"Elementary Curriculum",2026-08-11,"2026-04-23","Other","Billings - Billings Christian School","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Billings - Billings Christian School","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)billings - billings christian schoolelementary curriculumbillings - billings christian school2026-04-23#1"
"Elementary Curriculum",2026-08-11,"2026-04-23","Other","Billings - Billings Christian School","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Billings - Billings Christian School","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)billings - billings christian schoolelementary curriculumbillings - billings christian school2026-04-23#2"
"Administrative - Principal",2026-08-11,"2026-04-23","Administration","Billings - Billings Christian School","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Billings - Billings Christian School","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)billings - billings christian schooladministrative - principalbillings - billings christian school2026-04-23#1"
"Music",2026-08-11,"2026-04-23","Other","Billings - Billings Christian School","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Billings - Billings Christian School","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)billings - billings christian schoolmusicbillings - billings christian school2026-04-23#1"
"Elementary Curriculum",2026-08-11,"2026-04-23","Other","Ronan","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Ronan","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)ronanelementary curriculumronan2026-04-23#1"
"Speech-Language Pathologist",2026-08-11,"2026-04-22","Support Services","Belgrade","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Belgrade","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)belgradespeech-language pathologistbelgrade2026-04-22#1"
"School Counseling",2026-08-11,"2026-04-21","Other","Hot Springs","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Hot Springs","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)hot springsschool counselinghot springs2026-04-21#1"
"Special Education",2026-08-11,"2026-04-21","Other","Bozeman","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Bozeman","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)bozemanspecial educationbozeman2026-04-21#1"
"Elementary Curriculum",2026-08-11,"2026-04-20","Other","Northwest of Cut Bank, MT","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Northwest of Cut Bank, MT","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)northwest of cut bank, mtelementary curriculumnorthwest of cut bank, mt2026-04-20#1"
"Special Education",2026-08-11,"2026-04-20","Other","WYOLA","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","WYOLA","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)wyolaspecial educationwyola2026-04-20#1"
"Social Studies (Broadfield)",2026-08-11,"2026-04-20","Other","Bainville","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Bainville","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)bainvillesocial studies (broadfield)bainville2026-04-20#1"
"School Counseling",2026-08-11,"2026-04-20","Other","Fairview","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Fairview","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)fairviewschool counselingfairview2026-04-20#1"
"Elementary Curriculum",2026-08-11,"2026-04-20","Other","Geraldine","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Geraldine","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)geraldineelementary curriculumgeraldine2026-04-20#1"
"CTE – Agricultural Education",2026-08-11,"2026-04-20","Other","Reed Point","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Reed Point","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)reed pointcte – agricultural educationreed point2026-04-20#1"
"Elementary Curriculum",2026-08-11,"2026-04-17","Other","Fortine","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Fortine","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)fortineelementary curriculumfortine2026-04-17#1"
"Elementary Curriculum",2026-08-11,"2026-04-17","Other","Harlowton District","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Harlowton District","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)harlowton districtelementary curriculumharlowton district2026-04-17#1"
"Science (Broadfield)",2026-08-11,"2026-04-17","Teacher","Shepherd","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Shepherd","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)shepherdscience (broadfield)shepherd2026-04-17#1"
"Music",2026-08-11,"2026-04-17","Other","Billings","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Billings","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)billingsmusicbillings2026-04-17#1"
"Art",2026-08-11,"2026-04-17","Other","Shepherd","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Shepherd","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)shepherdartshepherd2026-04-17#1"
"Music",2026-08-11,"2026-04-17","Other","Shepherd","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Shepherd","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)shepherdmusicshepherd2026-04-17#1"
"Physical Ed",2026-08-11,"2026-04-16","Other","Geyser, Montana","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Geyser, Montana","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)geyser, montanaphysical edgeyser, montana2026-04-16#1"
"Elementary Curriculum",2026-08-11,"2026-04-16","Other","Shelby","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Shelby","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)shelbyelementary curriculumshelby2026-04-16#1"
"Elementary Curriculum",2026-08-11,"2026-04-16","Other","RUDYARD","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","RUDYARD","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)rudyardelementary curriculumrudyard2026-04-16#1"
"History",2026-08-11,"2026-04-16","Other","Lima","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Lima","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)limahistorylima2026-04-16#1"
"Elementary Curriculum",2026-08-11,"2026-04-16","Other","Belfry","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Belfry","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)belfryelementary curriculumbelfry2026-04-16#1"
"Music",2026-08-11,"2026-04-16","Other","Malta","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Malta","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)maltamusicmalta2026-04-16#1"
"School Counseling",2026-08-11,"2026-04-16","Other","Kalispell","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Kalispell","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)kalispellschool counselingkalispell2026-04-16#1"
"School Psychologist",2026-08-11,"2026-04-16","Support Services","Kalispell","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Kalispell","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)kalispellschool psychologistkalispell2026-04-16#1"
"Special Education",2026-08-11,"2026-04-16","Other","Kalispell","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Kalispell","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)kalispellspecial educationkalispell2026-04-16#1"
"Special Education",2026-08-11,"2026-04-16","Other","Kalispell","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Kalispell","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)kalispellspecial educationkalispell2026-04-16#2"
"Special Education",2026-08-11,"2026-04-16","Other","Kalispell","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Kalispell","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)kalispellspecial educationkalispell2026-04-16#3"
"Special Education",2026-08-11,"2026-04-16","Other","Kalispell","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Kalispell","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)kalispellspecial educationkalispell2026-04-16#4"
"Special Education",2026-08-11,"2026-04-16","Other","Kalispell","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Kalispell","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)kalispellspecial educationkalispell2026-04-16#5"
"Music",2026-08-11,"2026-04-16","Other","Kalispell","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Kalispell","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)kalispellmusickalispell2026-04-16#1"
"CTE – Industrial Technology Education",2026-08-11,"2026-04-16","Other","Kalispell","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Kalispell","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)kalispellcte – industrial technology educationkalispell2026-04-16#1"
"Special Education",2026-08-11,"2026-04-16","Other","Lima","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Lima","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)limaspecial educationlima2026-04-16#1"
"Administrative - Principal",2026-08-11,"2026-04-15","Administration","Philipsburg","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Philipsburg","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)philipsburgadministrative - principalphilipsburg2026-04-15#1"
"Elementary Curriculum",2026-08-11,"2026-04-15","Other","Philipsburg","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Philipsburg","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)philipsburgelementary curriculumphilipsburg2026-04-15#1"
"Traffic Education",2026-08-11,"2026-04-15","Other","Philipsburg","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Philipsburg","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)philipsburgtraffic educationphilipsburg2026-04-15#1"
"Elementary Curriculum",2026-08-11,"2026-04-15","Other","Lavina","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Lavina","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)lavinaelementary curriculumlavina2026-04-15#1"
"Music",2026-08-11,"2026-04-15","Other","Frazer","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Frazer","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)frazermusicfrazer2026-04-15#1"
"Science (Broadfield)",2026-08-11,"2026-04-14","Teacher","Westby","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Westby","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)westbyscience (broadfield)westby2026-04-14#1"
"Elementary Curriculum",2026-08-11,"2026-04-14","Other","Westby","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Westby","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)westbyelementary curriculumwestby2026-04-14#1"
"Elementary Curriculum",2026-08-11,"2026-04-14","Other","Wibaux","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Wibaux","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)wibauxelementary curriculumwibaux2026-04-14#1"
"CTE – Family and Consumer Sciences",2026-08-11,"2026-04-14","Teacher","Wibaux","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Wibaux","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)wibauxcte – family and consumer scienceswibaux2026-04-14#1"
"CTE – Agricultural Education",2026-08-11,"2026-04-14","Other","Wibaux","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Wibaux","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)wibauxcte – agricultural educationwibaux2026-04-14#1"
"School Psychologist",2026-08-11,"2026-04-14","Support Services","Browning","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Browning","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)browningschool psychologistbrowning2026-04-14#1"
"Social Studies (Broadfield)",2026-08-11,"2026-04-14","Other","Westby","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Westby","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)westbysocial studies (broadfield)westby2026-04-14#1"
"Elementary Curriculum",2026-08-11,"2026-04-14","Other","Geraldine","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Geraldine","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)geraldineelementary curriculumgeraldine2026-04-14#1"
"Elementary Curriculum",2026-08-11,"2026-04-14","Other","BRUSETT","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","BRUSETT","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)brusettelementary curriculumbrusett2026-04-14#1"
"Elementary Curriculum",2026-08-11,"2026-04-14","Other","BRUSETT","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","BRUSETT","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)brusettelementary curriculumbrusett2026-04-14#2"
"Elementary Curriculum",2026-08-11,"2026-04-14","Other","Geraldine","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Geraldine","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)geraldineelementary curriculumgeraldine2026-04-14#2"
"English",2026-08-11,"2026-04-14","Teacher","Hardin","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Hardin","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)hardinenglishhardin2026-04-14#1"
"Speech-Language Pathologist",2026-08-11,"2026-04-14","Support Services","Kalispell","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Kalispell","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)kalispellspeech-language pathologistkalispell2026-04-14#1"
"Elementary Curriculum",2026-08-11,"2026-04-13","Other","Conrad","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Conrad","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)conradelementary curriculumconrad2026-04-13#1"
